GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.000     0.063 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.063 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.063 SECS      5 MB     13
----   1422 Assignment dummy         0.015     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1418 Loop                     0.015     0.078 SECS      5 MB 
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB      1
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1418 Loop                     0.000     0.078 SECS      5 MB 
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1418 Loop                     0.000     0.078 SECS      5 MB 
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1418 Loop                     0.000     0.078 SECS      5 MB 
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.078 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.078 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.078 SECS      5 MB    600
----   1424 Assignment dummysolar    0.016     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1418 Loop                     0.016     0.094 SECS      5 MB 
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1420 Assignment minsolar      0.000     0.094 SECS      5 MB     14
----   1422 Assignment dummy         0.000     0.094 SECS      5 MB    600
----   1424 Assignment dummysolar    0.000     0.094 SECS      5 MB   8400
----   1418 Loop                     0.000     0.094 SECS      5 MB 
----   1417 Loop                     0.078     0.094 SECS      5 MB 
----   1427 Assignment G             0.000     0.094 SECS      5 MB      1
----   1429 Assignment BigM          0.000     0.094 SECS      5 MB  14400
----   1444 Assignment originalTheta    0.000     0.094 SECS      5 MB      1
----   1465 Assignment exit_tol      0.000     0.094 SECS      5 MB      1
----   1529 Assignment X             0.000     0.094 SECS      6 MB  14400
----   1530 Assignment X             0.000     0.094 SECS      6 MB  14400
----   1531 Assignment Q             0.000     0.094 SECS      7 MB  14400
----   1532 Assignment P             0.016     0.110 SECS      8 MB  14400
----   1533 Assignment X             0.000     0.110 SECS      8 MB  14400
----   1534 Assignment Z             0.000     0.110 SECS      8 MB      0
----   1553 Assignment start_time    0.000     0.110 SECS      8 MB      1
----   1554 Assignment schedule_scenario    0.000     0.110 SECS      8 MB      3
----   1559 Assignment counter       0.000     0.110 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     0.110 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen1)..  - 0.025641026*P(scen1,t1) - 0.025641026*P(scen1,t2) - 0.025641026*P(scen1,t3) - 0.025641026*P(scen1,t4) - 0.025641026*P(scen1,t5) - 0.025641026*P(scen1,t6) - 0.025641026*P(scen1,t7) - 0.025641026*P(scen1,t8) - 0.025641026*P(scen1,t9) - 0.025641026*P(scen1,t10) - 0.025641026*P(scen1,t11) - 0.025641026*P(scen1,t12) - 0.025641026*P(scen1,t13) - 0.025641026*P(scen1,t14) - 0.025641026*P(scen1,t15) - 0.025641026*P(scen1,t16) - 0.025641026*P(scen1,t17) - 0.025641026*P(scen1,t18) - 0.025641026*P(scen1,t19) - 0.025641026*P(scen1,t20) - 0.025641026*P(scen1,t21) - 0.025641026*P(scen1,t22) - 0.025641026*P(scen1,t23) - 0.025641026*P(scen1,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 0)
     
----   1514 Equation   Objective_scenario    0.000     0.110 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen1,t1)..  - 0.9*P(scen1,t1) + 1.11111111111111*Q(scen1,t1) - X(scen1,t1) + X(scen1,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen1,t2)..  - 0.9*P(scen1,t2) + 1.11111111111111*Q(scen1,t2) - X(scen1,t2) + X(scen1,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen1,t3)..  - 0.9*P(scen1,t3) + 1.11111111111111*Q(scen1,t3) - X(scen1,t3) + X(scen1,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen1,t4)..  - 0.9*P(scen1,t4) + 1.11111111111111*Q(scen1,t4) - X(scen1,t4) + X(scen1,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen1,t5)..  - 0.9*P(scen1,t5) + 1.11111111111111*Q(scen1,t5) - X(scen1,t5) + X(scen1,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     0.110 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen1,t1)..  P(scen1,t1) - Q(scen1,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen1,t2)..  P(scen1,t2) - Q(scen1,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen1,t3)..  P(scen1,t3) - Q(scen1,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen1,t4)..  P(scen1,t4) - Q(scen1,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen1,t5)..  P(scen1,t5) - Q(scen1,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     0.110 SECS      8 MB     24
                                      0.000              ROWGEN
