GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25  * Number of scenarios
  26  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  27  SETS SCEN scenarios /scen1*scen150/;
  28  alias(scen, w);
  29  Parameter last_z(scen);
  30   
  31  SCALAR G, GG, start_cost, ramp, uptime, downtime;
  32  G=130;
  33  GG=20;
  34  ramp=50;
  35  UPTIME =3;
  36  DOWNTIME=3;
  37   
  38  TABLE wind(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\wind_scenarios_150.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
----    607 Equation   Objective     0.078     0.094 SECS      6 MB      1
                                      0.000              ROWGEN
                                      0.078              COLGEN

---- Const1_1  =L=  

Const1_1(scen1,t1)..  - X(scen1,t1) + Y(t1) - 107.76*Z(scen1) - 20*R(scen1,t1) =L= 40.79 ; (LHS = -20)
     
Const1_1(scen1,t2)..  - X(scen1,t2) + Y(t2) - 109.64*Z(scen1) - 20*R(scen1,t2) =L= 31.29 ; (LHS = 0)
     
Const1_1(scen1,t3)..  - X(scen1,t3) + Y(t3) - 98.72*Z(scen1) - 20*R(scen1,t3) =L= 31.69 ; (LHS = 0)
     
Const1_1(scen1,t4)..  - X(scen1,t4) + Y(t4) - 116.97*Z(scen1) - 20*R(scen1,t4) =L= 13.1 ; (LHS = 0)
     
Const1_1(scen1,t5)..  - X(scen1,t5) + Y(t5) - 110.75*Z(scen1) - 20*R(scen1,t5) =L= 19.51 ; (LHS = 0)
     
REMAINING 3595 ENTRIES SKIPPED

----    616 Equation   Const1_1      0.015     0.109 SECS      8 MB   3600
                                      0.015              ROWGEN
                                      0.000              COLGEN

---- Const1_2  =L=  

Const1_2..  Z(scen1) + Z(scen2) + Z(scen3) + Z(scen4) + Z(scen5) + Z(scen6) + Z(scen7) + Z(scen8) + Z(scen9) + Z(scen10) + Z(scen11) + Z(scen12) + Z(scen13) + Z(scen14) + Z(scen15) + Z(scen16) + Z(scen17) + Z(scen18) + Z(scen19) + Z(scen20) + Z(scen21) + Z(scen22) + Z(scen23) + Z(scen24) + Z(scen25) + Z(scen26) + Z(scen27) + Z(scen28) + Z(scen29) + Z(scen30) + Z(scen31) + Z(scen32) + Z(scen33) + Z(scen34) + Z(scen35) + Z(scen36) + Z(scen37) + Z(scen38) + Z(scen39) + Z(scen40) + Z(scen41) + Z(scen42) + Z(scen43) + Z(scen44) + Z(scen45) + Z(scen46) + Z(scen47) + Z(scen48) + Z(scen49) + Z(scen50) + Z(scen51) + Z(scen52) + Z(scen53) + Z(scen54) + Z(scen55) + Z(scen56) + Z(scen57) + Z(scen58) + Z(scen59) + Z(scen60) + Z(scen61) + Z(scen62) + Z(scen63) + Z(scen64) + Z(scen65) + Z(scen66) + Z(scen67) + Z(scen68) + Z(scen69) + Z(scen70) + Z(scen71) + Z(scen72) + Z(scen73) + Z(scen74) + Z(scen75) + Z(scen76) + Z(scen77) + Z(scen78) + Z(scen79) + Z(scen80) + Z(scen81) + Z(scen82) + Z(scen83) + Z(scen84) + Z(scen85) + Z(scen86) + Z(scen87) + Z(scen88) + Z(scen89) + Z(scen90) + Z(scen91) + Z(scen92) + Z(scen93) + Z(scen94) + Z(scen95) + Z(scen96) + Z(scen97) + Z(scen98) + Z(scen99) + Z(scen100) + Z(scen101) + Z(scen102) + Z(scen103) + Z(scen104) + Z(scen105) + Z(scen106) + Z(scen107) + Z(scen108) + Z(scen109) + Z(scen110) + Z(scen111) + Z(scen112) + Z(scen113) + Z(scen114) + Z(scen115) + Z(scen116) + Z(scen117) + Z(scen118) + Z(scen119) + Z(scen120) + Z(scen121) + Z(scen122) + Z(scen123) + Z(scen124) + Z(scen125) + Z(scen126) + Z(scen127) + Z(scen128) + Z(scen129) + Z(scen130) + Z(scen131) + Z(scen132) + Z(scen133) + Z(scen134) + Z(scen135) + Z(scen136) + Z(scen137) + Z(scen138) + Z(scen139) + Z(scen140) + Z(scen141) + Z(scen142) + Z(scen143) + Z(scen144) + Z(scen145) + Z(scen146) + Z(scen147) + Z(scen148) + Z(scen149) + Z(scen150) =L= 1 ; (LHS = 0)
     
----    623 Equation   Const1_2      0.000     0.109 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_3_1  =L=  

Const_3_1(scen1,t1)..  - X(scen1,t1) + X(scen1,t2) - 50*U(scen1,t2) - 70*R(scen1,t1) + 20*R(scen1,t2) =L= 0 ; (LHS = -70)
     
Const_3_1(scen1,t2)..  - X(scen1,t2) + X(scen1,t3) - 50*U(scen1,t3) - 70*R(scen1,t2) + 20*R(scen1,t3) =L= 0 ; (LHS = 0)
     
Const_3_1(scen1,t3)..  - X(scen1,t3) + X(scen1,t4) - 50*U(scen1,t4) - 70*R(scen1,t3) + 20*R(scen1,t4) =L= 0 ; (LHS = 0)
     
Const_3_1(scen1,t4)..  - X(scen1,t4) + X(scen1,t5) - 50*U(scen1,t5) - 70*R(scen1,t4) + 20*R(scen1,t5) =L= 0 ; (LHS = 0)
     
Const_3_1(scen1,t5)..  - X(scen1,t5) + X(scen1,t6) - 50*U(scen1,t6) - 70*R(scen1,t5) + 20*R(scen1,t6) =L= 0 ; (LHS = 0)
     
REMAINING 3445 ENTRIES SKIPPED

----    631 Equation   Const_3_1     0.016     0.125 SECS      9 MB   3450
                                      0.000              ROWGEN
                                      0.016              COLGEN

---- Const_3_2  =L=  

Const_3_2(scen1,t1)..  X(scen1,t1) - X(scen1,t2) - 50*V(scen1,t2) + 20*R(scen1,t1) - 70*R(scen1,t2) =L= 0 ; (LHS = 20, INFES = 20 ****)
     
Const_3_2(scen1,t2)..  X(scen1,t2) - X(scen1,t3) - 50*V(scen1,t3) + 20*R(scen1,t2) - 70*R(scen1,t3) =L= 0 ; (LHS = 0)
     
Const_3_2(scen1,t3)..  X(scen1,t3) - X(scen1,t4) - 50*V(scen1,t4) + 20*R(scen1,t3) - 70*R(scen1,t4) =L= 0 ; (LHS = 0)
     
Const_3_2(scen1,t4)..  X(scen1,t4) - X(scen1,t5) - 50*V(scen1,t5) + 20*R(scen1,t4) - 70*R(scen1,t5) =L= 0 ; (LHS = 0)
     
Const_3_2(scen1,t5)..  X(scen1,t5) - X(scen1,t6) - 50*V(scen1,t6) + 20*R(scen1,t5) - 70*R(scen1,t6) =L= 0 ; (LHS = 0)
     
REMAINING 3445 ENTRIES SKIPPED

----    634 Equation   Const_3_2     0.000     0.125 SECS     10 MB   3450
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_4_1  =L=  

Const_4_1(scen1,t3)..  U(scen1,t1) + U(scen1,t2) + U(scen1,t3) - R(scen1,t3) =L= 0 ; (LHS = 0)
     
Const_4_1(scen1,t4)..  U(scen1,t2) + U(scen1,t3) + U(scen1,t4) - R(scen1,t4) =L= 0 ; (LHS = 0)
     
Const_4_1(scen1,t5)..  U(scen1,t3) + U(scen1,t4) + U(scen1,t5) - R(scen1,t5) =L= 0 ; (LHS = 0)
     
Const_4_1(scen1,t6)..  U(scen1,t4) + U(scen1,t5) + U(scen1,t6) - R(scen1,t6) =L= 0 ; (LHS = 0)
     
Const_4_1(scen1,t7)..  U(scen1,t5) + U(scen1,t6) + U(scen1,t7) - R(scen1,t7) =L= 0 ; (LHS = 0)
     
REMAINING 3295 ENTRIES SKIPPED

----    639 Equation   Const_4_1     0.016     0.141 SECS     10 MB   3300
                                      0.016              ROWGEN
                                      0.000              COLGEN

---- Const_4_2  =L=  

Const_4_2(scen1,t3)..  V(scen1,t1) + V(scen1,t2) + V(scen1,t3) + R(scen1,t3) =L= 1 ; (LHS = 0)
     
Const_4_2(scen1,t4)..  V(scen1,t2) + V(scen1,t3) + V(scen1,t4) + R(scen1,t4) =L= 1 ; (LHS = 0)
     
Const_4_2(scen1,t5)..  V(scen1,t3) + V(scen1,t4) + V(scen1,t5) + R(scen1,t5) =L= 1 ; (LHS = 0)
     
Const_4_2(scen1,t6)..  V(scen1,t4) + V(scen1,t5) + V(scen1,t6) + R(scen1,t6) =L= 1 ; (LHS = 0)
     
Const_4_2(scen1,t7)..  V(scen1,t5) + V(scen1,t6) + V(scen1,t7) + R(scen1,t7) =L= 1 ; (LHS = 0)
     
REMAINING 3295 ENTRIES SKIPPED

----    642 Equation   Const_4_2     0.031     0.172 SECS     11 MB   3300
                                      0.031              ROWGEN
                                      0.000              COLGEN

---- Const_5  =E=  

Const_5(scen1,t2)..  U(scen1,t2) - V(scen1,t2) + R(scen1,t1) - R(scen1,t2) =E= 0 ; (LHS = 1, INFES = 1 ****)
     
Const_5(scen1,t3)..  U(scen1,t3) - V(scen1,t3) + R(scen1,t2) - R(scen1,t3) =E= 0 ; (LHS = 0)
     
Const_5(scen1,t4)..  U(scen1,t4) - V(scen1,t4) + R(scen1,t3) - R(scen1,t4) =E= 0 ; (LHS = 0)
     
Const_5(scen1,t5)..  U(scen1,t5) - V(scen1,t5) + R(scen1,t4) - R(scen1,t5) =E= 0 ; (LHS = 0)
     
Const_5(scen1,t6)..  U(scen1,t6) - V(scen1,t6) + R(scen1,t5) - R(scen1,t6) =E= 0 ; (LHS = 0)
     
REMAINING 3445 ENTRIES SKIPPED

----    645 Equation   Const_5       0.000     0.172 SECS     13 MB   3450
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_6  =G=  

Const_6(scen1,t1)..  - X(scen1,t1) - 80*U(scen1,t1) - 80*V(scen1,t2) + 110*R(scen1,t1) =G= 0 ; (LHS = 110)
     
Const_6(scen1,t2)..  - X(scen1,t2) - 80*U(scen1,t2) - 80*V(scen1,t3) + 110*R(scen1,t2) =G= 0 ; (LHS = 0)
     
Const_6(scen1,t3)..  - X(scen1,t3) - 80*U(scen1,t3) - 80*V(scen1,t4) + 110*R(scen1,t3) =G= 0 ; (LHS = 0)
     
Const_6(scen1,t4)..  - X(scen1,t4) - 80*U(scen1,t4) - 80*V(scen1,t5) + 110*R(scen1,t4) =G= 0 ; (LHS = 0)
     
Const_6(scen1,t5)..  - X(scen1,t5) - 80*U(scen1,t5) - 80*V(scen1,t6) + 110*R(scen1,t5) =G= 0 ; (LHS = 0)
     
REMAINING 3445 ENTRIES SKIPPED

----    649 Equation   Const_6       0.000     0.172 SECS     14 MB   3450
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 690


---- X  

X(scen1,t1)
                (.LO, .L, .UP, .M = 0, 0, 30, 0)
       -0.3333  Objective
       -1       Const1_1(scen1,t1)
       -1       Const_3_1(scen1,t1)
        1       Const_3_2(scen1,t1)
       -1       Const_6(scen1,t1)

X(scen1,t2)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
       -0.3333  Objective
       -1       Const1_1(scen1,t2)
        1       Const_3_1(scen1,t1)
       -1       Const_3_1(scen1,t2)
       -1       Const_3_2(scen1,t1)
        1       Const_3_2(scen1,t2)
       -1       Const_6(scen1,t2)

X(scen1,t3)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
       -0.3333  Objective
       -1       Const1_1(scen1,t3)
        1       Const_3_1(scen1,t2)
       -1       Const_3_1(scen1,t3)
       -1       Const_3_2(scen1,t2)
        1       Const_3_2(scen1,t3)
       -1       Const_6(scen1,t3)

REMAINING 3597 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       21.8663  Objective
        1       Const1_1(scen1,t1)
        1       Const1_1(scen2,t1)
        1       Const1_1(scen3,t1)
        1       Const1_1(scen4,t1)
        1       Const1_1(scen5,t1)
        1       Const1_1(scen6,t1)
        1       Const1_1(scen7,t1)
        1       Const1_1(scen8,t1)
        1       Const1_1(scen9,t1)
        1       Const1_1(scen10,t1)
        1       Const1_1(scen11,t1)
        1       Const1_1(scen12,t1)
        1       Const1_1(scen13,t1)
        1       Const1_1(scen14,t1)
        1       Const1_1(scen15,t1)
        1       Const1_1(scen16,t1)
        1       Const1_1(scen17,t1)
        1       Const1_1(scen18,t1)
        1       Const1_1(scen19,t1)
        1       Const1_1(scen20,t1)
        1       Const1_1(scen21,t1)
        1       Const1_1(scen22,t1)
        1       Const1_1(scen23,t1)
        1       Const1_1(scen24,t1)
        1       Const1_1(scen25,t1)
        1       Const1_1(scen26,t1)
        1       Const1_1(scen27,t1)
        1       Const1_1(scen28,t1)
        1       Const1_1(scen29,t1)
        1       Const1_1(scen30,t1)
        1       Const1_1(scen31,t1)
        1       Const1_1(scen32,t1)
        1       Const1_1(scen33,t1)
        1       Const1_1(scen34,t1)
        1       Const1_1(scen35,t1)
        1       Const1_1(scen36,t1)
        1       Const1_1(scen37,t1)
        1       Const1_1(scen38,t1)
        1       Const1_1(scen39,t1)
        1       Const1_1(scen40,t1)
        1       Const1_1(scen41,t1)
        1       Const1_1(scen42,t1)
        1       Const1_1(scen43,t1)
        1       Const1_1(scen44,t1)
        1       Const1_1(scen45,t1)
        1       Const1_1(scen46,t1)
        1       Const1_1(scen47,t1)
        1       Const1_1(scen48,t1)
        1       Const1_1(scen49,t1)
        1       Const1_1(scen50,t1)
        1       Const1_1(scen51,t1)
        1       Const1_1(scen52,t1)
        1       Const1_1(scen53,t1)
        1       Const1_1(scen54,t1)
        1       Const1_1(scen55,t1)
        1       Const1_1(scen56,t1)
        1       Const1_1(scen57,t1)
        1       Const1_1(scen58,t1)
        1       Const1_1(scen59,t1)
        1       Const1_1(scen60,t1)
        1       Const1_1(scen61,t1)
        1       Const1_1(scen62,t1)
        1       Const1_1(scen63,t1)
        1       Const1_1(scen64,t1)
        1       Const1_1(scen65,t1)
        1       Const1_1(scen66,t1)
        1       Const1_1(scen67,t1)
        1       Const1_1(scen68,t1)
        1       Const1_1(scen69,t1)
        1       Const1_1(scen70,t1)
        1       Const1_1(scen71,t1)
        1       Const1_1(scen72,t1)
        1       Const1_1(scen73,t1)
        1       Const1_1(scen74,t1)
        1       Const1_1(scen75,t1)
        1       Const1_1(scen76,t1)
        1       Const1_1(scen77,t1)
        1       Const1_1(scen78,t1)
        1       Const1_1(scen79,t1)
        1       Const1_1(scen80,t1)
        1       Const1_1(scen81,t1)
        1       Const1_1(scen82,t1)
        1       Const1_1(scen83,t1)
        1       Const1_1(scen84,t1)
        1       Const1_1(scen85,t1)
        1       Const1_1(scen86,t1)
        1       Const1_1(scen87,t1)
        1       Const1_1(scen88,t1)
        1       Const1_1(scen89,t1)
        1       Const1_1(scen90,t1)
        1       Const1_1(scen91,t1)
        1       Const1_1(scen92,t1)
        1       Const1_1(scen93,t1)
        1       Const1_1(scen94,t1)
        1       Const1_1(scen95,t1)
        1       Const1_1(scen96,t1)
        1       Const1_1(scen97,t1)
        1       Const1_1(scen98,t1)
        1       Const1_1(scen99,t1)
        1       Const1_1(scen100,t1)
        1       Const1_1(scen101,t1)
        1       Const1_1(scen102,t1)
        1       Const1_1(scen103,t1)
        1       Const1_1(scen104,t1)
        1       Const1_1(scen105,t1)
        1       Const1_1(scen106,t1)
        1       Const1_1(scen107,t1)
        1       Const1_1(scen108,t1)
        1       Const1_1(scen109,t1)
        1       Const1_1(scen110,t1)
        1       Const1_1(scen111,t1)
        1       Const1_1(scen112,t1)
        1       Const1_1(scen113,t1)
        1       Const1_1(scen114,t1)
        1       Const1_1(scen115,t1)
        1       Const1_1(scen116,t1)
        1       Const1_1(scen117,t1)
        1       Const1_1(scen118,t1)
        1       Const1_1(scen119,t1)
        1       Const1_1(scen120,t1)
        1       Const1_1(scen121,t1)
        1       Const1_1(scen122,t1)
        1       Const1_1(scen123,t1)
        1       Const1_1(scen124,t1)
        1       Const1_1(scen125,t1)
        1       Const1_1(scen126,t1)
        1       Const1_1(scen127,t1)
        1       Const1_1(scen128,t1)
        1       Const1_1(scen129,t1)
        1       Const1_1(scen130,t1)
        1       Const1_1(scen131,t1)
        1       Const1_1(scen132,t1)
        1       Const1_1(scen133,t1)
        1       Const1_1(scen134,t1)
        1       Const1_1(scen135,t1)
        1       Const1_1(scen136,t1)
        1       Const1_1(scen137,t1)
        1       Const1_1(scen138,t1)
        1       Const1_1(scen139,t1)
        1       Const1_1(scen140,t1)
        1       Const1_1(scen141,t1)
        1       Const1_1(scen142,t1)
        1       Const1_1(scen143,t1)
        1       Const1_1(scen144,t1)
        1       Const1_1(scen145,t1)
        1       Const1_1(scen146,t1)
        1       Const1_1(scen147,t1)
        1       Const1_1(scen148,t1)
        1       Const1_1(scen149,t1)
        1       Const1_1(scen150,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       22.6876  Objective
        1       Const1_1(scen1,t2)
        1       Const1_1(scen2,t2)
        1       Const1_1(scen3,t2)
        1       Const1_1(scen4,t2)
        1       Const1_1(scen5,t2)
        1       Const1_1(scen6,t2)
        1       Const1_1(scen7,t2)
        1       Const1_1(scen8,t2)
        1       Const1_1(scen9,t2)
        1       Const1_1(scen10,t2)
        1       Const1_1(scen11,t2)
        1       Const1_1(scen12,t2)
        1       Const1_1(scen13,t2)
        1       Const1_1(scen14,t2)
        1       Const1_1(scen15,t2)
        1       Const1_1(scen16,t2)
        1       Const1_1(scen17,t2)
        1       Const1_1(scen18,t2)
        1       Const1_1(scen19,t2)
        1       Const1_1(scen20,t2)
        1       Const1_1(scen21,t2)
        1       Const1_1(scen22,t2)
        1       Const1_1(scen23,t2)
        1       Const1_1(scen24,t2)
        1       Const1_1(scen25,t2)
        1       Const1_1(scen26,t2)
        1       Const1_1(scen27,t2)
        1       Const1_1(scen28,t2)
        1       Const1_1(scen29,t2)
        1       Const1_1(scen30,t2)
        1       Const1_1(scen31,t2)
        1       Const1_1(scen32,t2)
        1       Const1_1(scen33,t2)
        1       Const1_1(scen34,t2)
        1       Const1_1(scen35,t2)
        1       Const1_1(scen36,t2)
        1       Const1_1(scen37,t2)
        1       Const1_1(scen38,t2)
        1       Const1_1(scen39,t2)
        1       Const1_1(scen40,t2)
        1       Const1_1(scen41,t2)
        1       Const1_1(scen42,t2)
        1       Const1_1(scen43,t2)
        1       Const1_1(scen44,t2)
        1       Const1_1(scen45,t2)
        1       Const1_1(scen46,t2)
        1       Const1_1(scen47,t2)
        1       Const1_1(scen48,t2)
        1       Const1_1(scen49,t2)
        1       Const1_1(scen50,t2)
        1       Const1_1(scen51,t2)
        1       Const1_1(scen52,t2)
        1       Const1_1(scen53,t2)
        1       Const1_1(scen54,t2)
        1       Const1_1(scen55,t2)
        1       Const1_1(scen56,t2)
        1       Const1_1(scen57,t2)
        1       Const1_1(scen58,t2)
        1       Const1_1(scen59,t2)
        1       Const1_1(scen60,t2)
        1       Const1_1(scen61,t2)
        1       Const1_1(scen62,t2)
        1       Const1_1(scen63,t2)
        1       Const1_1(scen64,t2)
        1       Const1_1(scen65,t2)
        1       Const1_1(scen66,t2)
        1       Const1_1(scen67,t2)
        1       Const1_1(scen68,t2)
        1       Const1_1(scen69,t2)
        1       Const1_1(scen70,t2)
        1       Const1_1(scen71,t2)
        1       Const1_1(scen72,t2)
        1       Const1_1(scen73,t2)
        1       Const1_1(scen74,t2)
        1       Const1_1(scen75,t2)
        1       Const1_1(scen76,t2)
        1       Const1_1(scen77,t2)
        1       Const1_1(scen78,t2)
        1       Const1_1(scen79,t2)
        1       Const1_1(scen80,t2)
        1       Const1_1(scen81,t2)
        1       Const1_1(scen82,t2)
        1       Const1_1(scen83,t2)
        1       Const1_1(scen84,t2)
        1       Const1_1(scen85,t2)
        1       Const1_1(scen86,t2)
        1       Const1_1(scen87,t2)
        1       Const1_1(scen88,t2)
        1       Const1_1(scen89,t2)
        1       Const1_1(scen90,t2)
        1       Const1_1(scen91,t2)
        1       Const1_1(scen92,t2)
        1       Const1_1(scen93,t2)
        1       Const1_1(scen94,t2)
        1       Const1_1(scen95,t2)
        1       Const1_1(scen96,t2)
        1       Const1_1(scen97,t2)
        1       Const1_1(scen98,t2)
        1       Const1_1(scen99,t2)
        1       Const1_1(scen100,t2)
        1       Const1_1(scen101,t2)
        1       Const1_1(scen102,t2)
        1       Const1_1(scen103,t2)
        1       Const1_1(scen104,t2)
        1       Const1_1(scen105,t2)
        1       Const1_1(scen106,t2)
        1       Const1_1(scen107,t2)
        1       Const1_1(scen108,t2)
        1       Const1_1(scen109,t2)
        1       Const1_1(scen110,t2)
        1       Const1_1(scen111,t2)
        1       Const1_1(scen112,t2)
        1       Const1_1(scen113,t2)
        1       Const1_1(scen114,t2)
        1       Const1_1(scen115,t2)
        1       Const1_1(scen116,t2)
        1       Const1_1(scen117,t2)
        1       Const1_1(scen118,t2)
        1       Const1_1(scen119,t2)
        1       Const1_1(scen120,t2)
        1       Const1_1(scen121,t2)
        1       Const1_1(scen122,t2)
        1       Const1_1(scen123,t2)
        1       Const1_1(scen124,t2)
        1       Const1_1(scen125,t2)
        1       Const1_1(scen126,t2)
        1       Const1_1(scen127,t2)
        1       Const1_1(scen128,t2)
        1       Const1_1(scen129,t2)
        1       Const1_1(scen130,t2)
        1       Const1_1(scen131,t2)
        1       Const1_1(scen132,t2)
        1       Const1_1(scen133,t2)
        1       Const1_1(scen134,t2)
        1       Const1_1(scen135,t2)
        1       Const1_1(scen136,t2)
        1       Const1_1(scen137,t2)
        1       Const1_1(scen138,t2)
        1       Const1_1(scen139,t2)
        1       Const1_1(scen140,t2)
        1       Const1_1(scen141,t2)
        1       Const1_1(scen142,t2)
        1       Const1_1(scen143,t2)
        1       Const1_1(scen144,t2)
        1       Const1_1(scen145,t2)
        1       Const1_1(scen146,t2)
        1       Const1_1(scen147,t2)
        1       Const1_1(scen148,t2)
        1       Const1_1(scen149,t2)
        1       Const1_1(scen150,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       22.6323  Objective
        1       Const1_1(scen1,t3)
        1       Const1_1(scen2,t3)
        1       Const1_1(scen3,t3)
        1       Const1_1(scen4,t3)
        1       Const1_1(scen5,t3)
        1       Const1_1(scen6,t3)
        1       Const1_1(scen7,t3)
        1       Const1_1(scen8,t3)
        1       Const1_1(scen9,t3)
        1       Const1_1(scen10,t3)
        1       Const1_1(scen11,t3)
        1       Const1_1(scen12,t3)
        1       Const1_1(scen13,t3)
        1       Const1_1(scen14,t3)
        1       Const1_1(scen15,t3)
        1       Const1_1(scen16,t3)
        1       Const1_1(scen17,t3)
        1       Const1_1(scen18,t3)
        1       Const1_1(scen19,t3)
        1       Const1_1(scen20,t3)
        1       Const1_1(scen21,t3)
        1       Const1_1(scen22,t3)
        1       Const1_1(scen23,t3)
        1       Const1_1(scen24,t3)
        1       Const1_1(scen25,t3)
        1       Const1_1(scen26,t3)
        1       Const1_1(scen27,t3)
        1       Const1_1(scen28,t3)
        1       Const1_1(scen29,t3)
        1       Const1_1(scen30,t3)
        1       Const1_1(scen31,t3)
        1       Const1_1(scen32,t3)
        1       Const1_1(scen33,t3)
        1       Const1_1(scen34,t3)
        1       Const1_1(scen35,t3)
        1       Const1_1(scen36,t3)
        1       Const1_1(scen37,t3)
        1       Const1_1(scen38,t3)
        1       Const1_1(scen39,t3)
        1       Const1_1(scen40,t3)
        1       Const1_1(scen41,t3)
        1       Const1_1(scen42,t3)
        1       Const1_1(scen43,t3)
        1       Const1_1(scen44,t3)
        1       Const1_1(scen45,t3)
        1       Const1_1(scen46,t3)
        1       Const1_1(scen47,t3)
        1       Const1_1(scen48,t3)
        1       Const1_1(scen49,t3)
        1       Const1_1(scen50,t3)
        1       Const1_1(scen51,t3)
        1       Const1_1(scen52,t3)
        1       Const1_1(scen53,t3)
        1       Const1_1(scen54,t3)
        1       Const1_1(scen55,t3)
        1       Const1_1(scen56,t3)
        1       Const1_1(scen57,t3)
        1       Const1_1(scen58,t3)
        1       Const1_1(scen59,t3)
        1       Const1_1(scen60,t3)
        1       Const1_1(scen61,t3)
        1       Const1_1(scen62,t3)
        1       Const1_1(scen63,t3)
        1       Const1_1(scen64,t3)
        1       Const1_1(scen65,t3)
        1       Const1_1(scen66,t3)
        1       Const1_1(scen67,t3)
        1       Const1_1(scen68,t3)
        1       Const1_1(scen69,t3)
        1       Const1_1(scen70,t3)
        1       Const1_1(scen71,t3)
        1       Const1_1(scen72,t3)
        1       Const1_1(scen73,t3)
        1       Const1_1(scen74,t3)
        1       Const1_1(scen75,t3)
        1       Const1_1(scen76,t3)
        1       Const1_1(scen77,t3)
        1       Const1_1(scen78,t3)
        1       Const1_1(scen79,t3)
        1       Const1_1(scen80,t3)
        1       Const1_1(scen81,t3)
        1       Const1_1(scen82,t3)
        1       Const1_1(scen83,t3)
        1       Const1_1(scen84,t3)
        1       Const1_1(scen85,t3)
        1       Const1_1(scen86,t3)
        1       Const1_1(scen87,t3)
        1       Const1_1(scen88,t3)
        1       Const1_1(scen89,t3)
        1       Const1_1(scen90,t3)
        1       Const1_1(scen91,t3)
        1       Const1_1(scen92,t3)
        1       Const1_1(scen93,t3)
        1       Const1_1(scen94,t3)
        1       Const1_1(scen95,t3)
        1       Const1_1(scen96,t3)
        1       Const1_1(scen97,t3)
        1       Const1_1(scen98,t3)
        1       Const1_1(scen99,t3)
        1       Const1_1(scen100,t3)
        1       Const1_1(scen101,t3)
        1       Const1_1(scen102,t3)
        1       Const1_1(scen103,t3)
        1       Const1_1(scen104,t3)
        1       Const1_1(scen105,t3)
        1       Const1_1(scen106,t3)
        1       Const1_1(scen107,t3)
        1       Const1_1(scen108,t3)
        1       Const1_1(scen109,t3)
        1       Const1_1(scen110,t3)
        1       Const1_1(scen111,t3)
        1       Const1_1(scen112,t3)
        1       Const1_1(scen113,t3)
        1       Const1_1(scen114,t3)
        1       Const1_1(scen115,t3)
        1       Const1_1(scen116,t3)
        1       Const1_1(scen117,t3)
        1       Const1_1(scen118,t3)
        1       Const1_1(scen119,t3)
        1       Const1_1(scen120,t3)
        1       Const1_1(scen121,t3)
        1       Const1_1(scen122,t3)
        1       Const1_1(scen123,t3)
        1       Const1_1(scen124,t3)
        1       Const1_1(scen125,t3)
        1       Const1_1(scen126,t3)
        1       Const1_1(scen127,t3)
        1       Const1_1(scen128,t3)
        1       Const1_1(scen129,t3)
        1       Const1_1(scen130,t3)
        1       Const1_1(scen131,t3)
        1       Const1_1(scen132,t3)
