GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
3683  w3613,31.847,24.892,31.094,16.624,11.887,3.168,13.224,2.059,11.103,8.604,24.233,33.13,7.227,13.717,24.793,16.565,11.441,11.147,33.016,35.175,34.039,33.348,15.606,11.618
3684  w3614,50.371,62.814,62.736,12.34,21.219,25.346,28.213,30.547,29.297,4.245,8.967,30.169,8.38,13.013,15.268,24.019,26.261,30.828,34.279,29.182,30.139,35.62,33.17,20.495
3685  w3615,44.155,42.906,45.891,15.067,16.875,18.956,7.443,7.267,5.058,10.214,17.344,9.198,10.074,10.166,11.474,42.309,67.824,83.505,20.149,14.925,25.902,32.466,29.827,41.564
3686  w3616,42.78,37.999,41.907,17.442,14.814,16.541,13.51,6.788,9.213,33.536,37.468,51.283,10.235,17.844,18.039,46.6,50.436,56.646,38.182,39.794,35.015,16.407,12.917,3.727
3687  w3617,23.192,26.73,15.949,4.504,6.935,15.992,5.539,18.221,10.41,18.328,14.619,16.005,9.237,19.063,29.401,32.017,32.399,49.145,40.249,43.96,43.848,34.258,42.875,54.094
3688  w3618,42.966,36.258,31.272,14.377,19.238,18.59,28.475,34.791,41.093,6.46,11.786,19.247,13.951,13.364,16.298,28.738,38.652,34.337,29.599,29.295,33.429,17.977,2.384,4.192
3689  w3619,27.437,24.071,30.632,1.054,11.927,19.547,13.042,19.485,21.373,0.169,0.226,1.667,16.388,21.53,24.608,37.424,40.016,41.751,21.669,12.342,3.491,14.334,9.013,23.219
3690  w3620,49.973,45.077,44.059,8.513,8.972,14.721,13.133,2.11,4.498,21.25,13.534,9.076,10.97,20.373,14.994,42.196,37.415,40.523,23.37,15.248,2.813,33.032,37.911,26.648
3691  w3621,19.302,11.272,12.826,17.066,25.89,25.328,23.192,28.895,19.714,9.787,0.502,2.777,16.873,18.064,21.05,34.52,55.894,60.109,28.689,23.171,19.851,30.858,35.061,38.666
3692  w3622,33.279,42.934,51.909,15.287,24.985,21.809,25.362,26.192,28.635,20.452,28.177,36.996,13.664,18.39,18.748,29.761,24.028,28.761,35.024,48.808,52.888,14.214,14.717,18.605
3693  w3623,34.698,46.963,46.053,6.197,3.734,18.491,13.194,18.176,28.945,14.623,17.042,18.022,27.559,42.396,41.055,37.689,39.634,43.045,47.372,57.089,62.612,33.151,20.621,22.127
3694  w3624,39.834,41.811,49.097,3.995,2.57,4.543,0.235,6.167,3.125,9.481,23.05,30.721,8.876,12.806,13.91,27.202,37.116,31.71,34.667,27.567,27.69,18.614,15.754,12.409
3695  w3625,42.345,46.181,49.453,9.559,10.247,12.702,8.426,17.621,19.616,2.666,14.17,29.793,3.642,0.679,6.438,34.78,33.585,21.879,23.752,6.227,5.919,28.344,33.598,30.396
3696  w3626,41.146,25.71,29.884,2.32,2.654,5.803,4.637,15.237,20.408,7.273,1.376,6.079,7.224,3.94,18.02,31.284,14.685,20.513,31.782,32.549,29.909,28.982,39.224,19.174
3697  w3627,42.236,58.232,60.217,4.714,5.426,14.679,22.719,20.855,27.197,8.158,23.831,29.691,13.982,26.251,31.006,41.945,26.559,29.72,21.534,16.858,19.79,16.534,16.28,15.066
3698  w3628,38.023,24.569,26.987,0.89,3.217,5.491,6.233,9.422,21.086,17.026,7.021,15.05,15.326,10.465,11.913,24.011,14.806,16.627,49.121,59.415,65.318,31.881,17.718,11.088
3699  w3629,46.822,39.205,40.953,21.407,35.63,42.786,2.016,9.687,9.561,11.581,14.649,4.369,1.897,9.304,15.507,42.887,40.67,45.323,25.664,13.918,19.523,28.298,11.124,0.762
3700  w3630,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
3701  w3631,37.155,36.426,23.002,12.629,14.578,7.052,6.708,20.969,34.524,1.979,7.819,14.197,24.747,37.332,28.919,34.189,31.4,31.486,29.136,22.339,26.022,23.208,8.872,5.734
3702  w3632,28.666,11.688,4.045,16.377,10.244,10.138,12.074,12.205,7.213,10.445,6.128,4.28,12.107,12.19,15.419,36.361,22.085,16.237,29.238,26.584,26.815,29.042,40.632,47.257
3703  w3633,47.308,48.925,50.083,8.072,6.662,3.503,9.924,18.827,24.29,21.734,21.327,15.169,3.719,3.616,9.656,37.038,44.252,60.877,41.941,59.949,58.414,29.796,26.108,26.269
3704  w3634,44.593,56.147,53.718,6.95,8.823,4.207,5.342,1.388,5.239,9.189,10.436,4.618,1.812,19.069,4.024,36.227,27.885,28.122,36.94,47.603,39.039,10.629,8.035,4.899
3705  w3635,46.776,36.037,30.512,3.999,7.8,10.419,5.108,2.678,12.917,13.435,14.101,22.115,10.475,6.338,14.146,27.158,15.174,24.522,43.587,45.381,40.47,17.256,3.741,8.871
3706  w3636,41.01,28.905,30.743,11.013,14.68,12.079,8.258,23.61,26.771,8.384,14.589,11.762,15.734,8.877,11.939,20.171,21.428,23.701,34.899,10.995,16.022,36.196,38.69,48.934
3707  w3637,39.045,53.561,51.167,2.421,13.254,10.668,9.608,5.17,15.182,9.491,11.901,9.946,7.813,6.69,9.835,27.117,29.813,24.044,47.986,47.392,57.435,28.285,28.427,41.462
3708  w3638,40.748,37.567,57.534,4.759,1.372,10.231,23.975,18.858,18.626,2.995,1.559,3.922,6.009,18.707,10.536,14.696,14.941,7.896,49.443,55.288,51.197,18.604,20.611,15.918
3709  w3639,32.064,15.87,14.698,21.0,26.826,48.185,5.715,17.944,31.065,8.124,20.658,12.098,15.071,21.352,26.431,19.408,24.402,30.989,24.505,26.738,32.379,26.648,17.756,3.508
3710  w3640,53.307,60.037,63.72,13.914,21.629,9.645,13.444,19.157,13.332,8.465,24.923,30.469,2.988,5.684,2.471,34.929,30.885,26.936,46.964,45.704,44.692,22.397,36.579,38.945
3711  w3641,41.631,40.386,38.441,3.713,4.821,7.995,23.171,32.879,37.582,10.907,13.244,14.974,21.45,25.981,24.657,35.068,33.199,22.888,33.153,42.425,42.217,31.23,29.679,25.785
3712  w3642,45.532,43.901,34.116,10.077,12.266,12.894,8.602,4.598,0.207,11.938,3.652,1.634,3.677,14.27,16.971,32.761,32.084,37.476,43.348,45.433,45.438,16.102,19.243,28.995
3713  w3643,18.911,14.092,20.296,12.862,30.489,39.527,8.799,19.592,25.291,14.681,17.606,4.363,3.959,2.75,8.496,40.83,42.011,39.905,22.104,19.418,28.598,23.865,31.177,19.602
3714  w3644,41.759,43.703,40.655,14.984,19.612,19.775,9.621,6.133,24.243,23.346,29.953,9.954,7.043,22.076,33.274,39.358,33.703,56.181,20.048,18.32,14.62,43.193,45.847,49.62
3715  w3645,33.467,21.607,23.095,15.881,29.808,35.379,2.562,17.246,31.368,25.016,32.537,19.416,8.487,18.12,22.841,23.816,16.17,22.966,25.138,23.859,21.166,24.107,19.209,25.372
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 16:21:13 Page 71
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3716  w3646,28.672,9.698,9.757,16.666,19.08,21.062,23.152,14.168,4.075,0.892,2.723,20.972,15.67,13.114,12.177,23.75,3.944,3.201,44.461,54.831,53.593,26.053,28.576,26.322
3717  w3647,32.399,30.117,28.376,3.978,11.068,22.375,9.371,12.013,30.576,23.026,35.504,46.085,20.127,29.298,34.394,39.18,52.495,48.366,23.063,24.022,13.978,41.601,43.495,46.16
3718  w3648,35.374,33.974,24.152,18.373,20.646,32.293,5.185,0.072,0.623,2.573,10.664,18.262,8.103,17.987,13.744,43.136,26.713,13.224,39.857,45.521,62.14,7.665,6.441,11.056
3719  w3649,45.883,42.596,44.181,2.094,10.96,15.548,10.74,19.092,29.752,3.812,3.838,3.428,8.371,11.468,6.704,32.303,29.158,28.687,36.935,41.488,42.392,28.826,30.135,40.152
3720  w3650,42.273,44.222,39.792,12.739,21.459,39.442,9.115,14.315,9.824,0.672,4.386,14.825,7.71,0.963,8.052,43.77,47.404,58.402,29.077,24.75,27.123,25.411,41.174,44.929
3721  w3651,18.226,18.367,0.7,6.528,3.476,9.433,6.7,24.831,24.985,4.139,17.002,26.634,10.22,12.178,17.952,40.359,29.982,29.204,29.076,21.627,13.066,26.305,37.215,54.974
3722  w3652,37.707,38.957,41.641,26.899,33.037,29.149,3.724,6.033,5.109,3.663,8.865,17.05,0.831,21.71,22.613,43.978,32.62,36.937,37.93,40.273,43.293,45.248,53.524,58.847
3723  w3653,20.352,19.395,30.343,13.997,34.169,46.124,16.196,22.656,26.817,6.267,20.56,17.44,18.951,20.668,25.934,23.898,15.83,11.606,27.001,40.773,46.744,34.813,44.48,46.318
3724  w3654,34.429,37.37,21.402,9.563,28.276,32.36,1.426,10.652,10.383,13.961,20.805,38.866,9.879,18.191,38.962,38.151,39.296,24.244,38.462,43.192,24.511,15.885,9.92,7.676
3725  w3655,30.725,41.847,44.122,4.454,2.936,14.926,29.457,38.38,51.467,9.74,12.792,5.64,3.921,6.231,26.998,38.148,21.063,17.767,31.501,26.498,29.538,27.502,26.96,39.716
3726  w3656,44.072,36.956,27.496,3.416,13.471,10.348,26.108,40.56,45.155,8.58,23.957,30.453,9.734,23.386,41.849,18.503,14.58,18.961,24.059,20.129,19.602,23.254,43.973,50.073
3727  w3657,46.001,49.707,58.088,20.461,12.469,18.341,11.7,29.794,46.122,18.236,23.795,33.266,11.946,11.987,8.311,42.411,54.374,56.362,18.767,16.727,4.863,19.981,29.817,32.01
3728  w3658,36.919,45.66,36.604,14.85,23.329,32.693,2.817,6.587,4.504,15.597,30.6,25.065,10.727,1.626,6.441,35.036,32.471,36.367,16.486,1.769,8.94,31.402,32.636,32.222
3729  w3659,34.099,23.439,28.81,19.654,26.323,31.406,13.723,22.714,27.562,9.061,8.526,15.792,10.974,0.735,10.304,39.823,27.622,18.592,28.815,37.515,38.89,31.431,51.542,46.246
3730  w3660,32.019,23.042,20.387,20.031,21.564,11.893,19.025,34.458,45.408,12.034,17.407,20.665,8.694,9.921,21.856,19.854,12.215,26.058,30.377,24.954,16.948,23.305,34.837,25.722
3731  w3661,55.925,64.577,61.962,3.336,12.701,22.135,22.05,20.976,14.998,15.167,17.219,13.4,6.338,2.484,5.239,47.099,47.531,37.111,13.738,21.306,20.789,31.272,24.505,9.268
3732  w3662,51.021,63.093,60.439,9.919,12.747,21.817,20.667,15.034,11.636,15.537,24.898,25.985,4.008,16.317,8.91,26.93,21.722,12.3,39.037,54.588,47.226,29.068,25.49,32.738
3733  w3663,34.214,36.253,23.152,11.46,14.549,35.713,15.379,21.768,39.396,6.769,10.429,10.122,2.302,18.006,27.684,38.851,56.978,54.37,26.781,18.952,19.628,13.267,15.002,9.065
3734  w3664,50.718,48.525,60.405,12.459,15.734,29.948,8.697,24.892,14.862,16.283,2.368,8.527,11.829,29.103,40.883,20.862,28.881,35.496,38.013,57.196,69.424,19.074,25.746,44.767
3735  w3665,29.197,23.011,12.257,15.899,0.858,15.376,22.613,21.555,29.587,20.018,17.804,14.265,2.778,13.721,14.096,55.612,71.818,64.302,38.138,35.751,21.792,24.971,28.094,9.817
3736  w3666,47.47,37.452,35.785,2.983,29.733,33.006,11.843,15.395,27.93,3.99,1.236,3.014,11.297,4.004,1.102,28.281,31.987,39.2,44.63,45.541,44.957,21.149,31.639,34.8
3737  w3667,54.152,60.419,58.234,12.102,11.395,16.09,5.187,4.017,3.065,14.559,19.943,16.971,9.587,3.921,15.414,27.242,18.681,14.101,28.79,25.281,20.448,29.109,33.971,44.668
3738  w3668,40.581,35.963,39.334,4.087,12.445,11.8,14.102,17.798,31.829,2.368,4.215,0.392,31.2,48.13,45.182,41.152,33.226,35.668,36.414,16.6,15.367,22.886,29.609,35.647
3739  w3669,37.43,45.306,64.074,5.361,16.146,11.681,11.126,28.529,40.081,2.147,8.13,16.625,8.265,18.718,31.828,30.659,28.519,21.41,42.756,60.47,64.317,15.05,10.371,8.544
3740  w3670,32.185,39.917,29.548,11.775,21.617,18.205,6.6,9.422,15.46,13.605,16.586,27.735,5.828,4.622,8.713,39.364,37.401,36.838,25.992,19.249,19.959,31.578,23.707,13.543
3741  w3671,38.162,31.524,33.057,12.39,22.765,16.825,18.095,15.304,10.288,13.006,13.523,20.576,1.985,0.968,12.323,30.804,23.507,34.446,38.291,32.825,35.643,30.412,70.184,79.496
3742  w3672,51.675,59.808,76.57,10.938,19.297,19.053,11.903,7.485,9.501,7.808,2.601,5.571,8.397,2.642,4.547,27.102,30.114,34.215,40.343,41.251,24.632,35.545,53.148,56.293
3743  w3673,29.878,36.992,40.206,10.635,16.924,13.215,5.916,1.459,21.822,20.912,14.051,15.428,9.383,10.822,22.467,46.008,49.405,55.598,19.145,13.272,9.113,23.889,14.453,1.609
3744  w3674,41.528,41.269,48.292,10.03,10.602,1.587,4.234,10.774,17.124,21.543,29.601,38.434,9.165,7.05,8.911,39.52,47.309,46.522,31.494,19.362,5.231,38.316,31.657,39.229
3745  w3675,43.637,31.281,35.354,9.76,14.411,10.87,16.179,20.729,30.262,9.503,19.188,26.834,13.633,29.367,44.067,38.718,41.777,44.724,27.73,32.009,42.804,8.583,9.181,10.35
3746  w3676,34.104,29.645,18.001,9.767,18.815,21.067,6.385,7.048,0.679,13.361,24.787,23.991,6.589,7.304,19.109,35.387,39.524,42.776,33.342,33.733,25.647,22.489,12.64,4.372
3747  w3677,44.403,32.255,30.111,2.327,9.285,19.691,12.503,11.819,15.57,16.256,17.63,21.687,8.037,10.535,3.035,28.557,21.098,23.008,26.064,38.94,36.828,36.265,36.07,34.475
3748  w3678,43.305,50.402,54.592,16.99,18.201,39.751,14.249,14.212,18.988,10.276,24.008,31.615,5.315,0.524,23.373,30.36,33.474,37.464,32.718,46.366,43.202,32.405,32.207,31.756
3749  w3679,24.57,34.931,37.508,19.598,21.097,23.969,17.535,12.752,5.42,4.72,4.892,1.765,5.173,12.243,14.418,21.861,14.596,14.512,14.292,22.753,19.078,26.937,38.471,36.582
3750  w3680,44.78,37.599,32.758,6.3,5.526,6.49,3.651,6.688,12.985,42.644,44.891,58.608,7.127,14.19,7.508,32.861,29.535,24.044,42.533,34.663,40.47,17.413,21.123,28.361
3751  w3681,33.834,28.674,32.948,15.556,14.547,16.972,16.769,17.487,13.828,19.722,36.027,54.985,1.355,6.984,3.692,33.339,33.409,41.035,22.623,30.561,24.179,25.378,35.753,48.889
3752  w3682,38.43,41.498,35.676,3.586,13.833,33.998,3.589,1.98,17.941,21.389,31.95,38.478,14.573,20.976,16.848,36.541,29.322,30.983,27.985,33.417,37.826,28.458,32.815,42.054
3753  w3683,49.724,62.913,68.608,26.863,35.046,24.3,16.205,32.736,40.392,12.768,31.742,34.779,5.269,14.1,9.828,34.185,40.334,39.672,15.956,10.255,24.476,31.182,39.405,37.666
3754  w3684,58.759,90.725,85.334,11.17,5.126,7.507,5.243,5.34,8.538,9.116,12.488,16.388,4.709,7.186,14.958,36.085,36.778,29.102,25.587,12.318,0.837,39.981,51.913,49.752
3755  w3685,37.528,35.722,47.093,12.857,15.723,13.316,0.692,1.084,8.083,11.244,13.559,10.136,5.859,9.636,8.148,37.758,40.437,37.506,33.952,26.598,34.134,15.745,12.639,19.445
3756  w3686,33.281,60.964,66.041,18.888,15.365,8.777,27.448,35.578,51.775,8.573,17.106,30.059,11.552,23.971,30.278,20.746,14.478,22.254,23.372,12.307,16.785,29.421,3.699,14.964
3757  w3687,22.329,20.574,5.242,7.184,0.501,4.327,21.503,16.68,24.772,0.409,7.038,7.519,3.256,1.432,16.579,27.06,15.937,19.148,33.095,25.634,21.842,34.098,37.25,43.193
3758  w3688,34.174,35.004,40.64,4.617,14.351,13.457,16.23,16.735,13.42,5.526,14.497,8.065,11.215,8.922,15.24,29.641,30.467,41.315,20.825,17.838,12.676,22.221,22.563,24.416
3759  w3689,45.161,50.644,50.436,2.565,0.828,4.114,8.586,5.035,5.997,14.619,23.687,31.083,20.192,0.117,14.309,34.687,49.749,53.75,19.267,28.247,30.25,11.266,7.434,1.536
3760  w3690,33.843,29.265,27.925,1.047,9.402,22.014,20.949,14.746,7.568,13.867,14.678,21.852,9.355,8.843,13.503,53.722,59.422,68.03,30.689,25.97,17.05,31.331,27.64,22.87
3761  w3691,39.961,49.91,61.208,10.251,7.568,4.059,3.845,7.293,1.589,7.945,8.063,13.048,11.914,18.659,5.813,25.655,21.261,16.364,11.347,10.71,17.895,30.436,37.453,27.189
3762  w3692,42.643,38.259,33.53,0.365,12.247,19.789,9.454,26.891,25.776,7.916,11.17,1.834,2.912,11.448,5.775,40.347,48.609,45.832,28.44,27.041,34.003,19.762,27.517,33.401
3763  w3693,34.221,33.574,28.86,4.531,6.852,16.431,8.596,16.023,18.561,18.032,22.548,31.139,22.188,28.416,33.707,33.09,33.855,23.835,35.995,42.916,50.262,27.522,23.667,17.775
3764  w3694,34.714,37.837,44.171,0.255,2.122,4.137,11.679,15.988,1.98,21.905,19.487,20.662,4.276,12.161,10.248,38.559,44.687,47.784,49.513,64.98,56.967,13.759,5.2,0.188
3765  w3695,36.123,48.386,43.818,2.286,13.569,6.51,18.723,26.535,23.085,0.746,1.189,12.885,11.548,11.022,18.39,48.535,49.279,55.164,25.492,20.033,9.053,31.889,38.208,26.538
3766  w3696,38.695,40.84,44.982,25.597,26.323,42.315,14.611,49.232,68.327,8.887,7.758,7.254,3.042,2.829,0.855,27.586,15.153,10.733,32.25,26.337,20.737,21.152,13.779,6.671
3767  w3697,32.651,12.771,23.7,17.423,18.112,39.253,12.448,12.355,6.565,12.949,12.922,6.682,18.095,31.728,30.775,29.818,30.694,40.501,41.649,46.494,53.528,19.724,0.406,22.868
3768  w3698,36.881,34.799,13.153,4.092,1.781,14.365,25.898,27.032,41.506,17.814,24.434,18.254,5.007,11.419,19.887,43.088,31.611,41.73,18.312,22.07,14.928,19.255,13.756,21.36
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 16:21:13 Page 72
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3769  w3699,26.564,32.193,25.562,14.355,31.047,28.703,10.224,7.066,16.086,14.327,13.657,13.802,25.537,27.312,26.074,37.929,30.106,14.262,37.76,32.61,36.953,27.7,33.297,26.136
3770  w3700,44.928,41.475,50.848,28.642,52.811,60.784,17.893,16.051,15.396,1.426,12.306,0.079,7.685,11.371,21.193,48.649,72.449,72.152,29.382,25.679,29.029,31.793,34.392,26.603
3771  w3701,30.76,23.332,20.389,13.595,4.482,2.983,15.229,14.094,28.59,6.077,11.354,19.128,16.227,29.659,36.339,31.583,30.762,38.108,42.012,34.048,39.093,28.911,9.707,3.104
3772  w3702,31.732,39.324,41.335,16.759,20.75,19.996,10.527,17.88,31.289,13.184,19.006,29.67,20.121,26.287,23.339,32.053,42.51,25.532,34.019,46.232,58.145,28.547,23.447,12.507
3773  w3703,47.966,56.618,62.536,21.179,21.185,16.874,23.011,29.504,33.822,10.578,17.507,10.896,9.872,1.097,12.658,31.162,38.205,23.93,20.801,20.326,21.31,16.291,10.624,10.049
3774  w3704,61.47,70.499,77.644,5.228,5.804,1.791,2.936,3.233,11.245,13.834,18.32,20.069,1.781,0.122,23.424,44.699,43.014,46.477,40.202,32.534,39.764,41.881,46.634,53.641
3775  w3705,46.396,43.309,43.557,4.176,6.799,26.182,9.857,10.869,7.352,7.486,6.416,9.943,6.929,8.647,6.566,29.36,32.325,28.979,34.867,45.281,43.276,30.775,29.041,43.619
3776  w3706,42.876,49.63,49.061,4.602,6.547,1.28,18.494,29.092,48.928,14.979,23.327,28.776,18.997,28.113,24.545,34.141,40.677,39.843,48.871,48.987,63.553,30.363,26.424,31.5
3777  w3707,45.215,38.277,28.093,7.253,0.973,11.248,10.525,10.133,5.551,5.016,10.833,13.956,15.342,16.051,17.356,23.599,14.687,0.601,23.466,20.911,9.332,26.71,26.666,27.056
3778  w3708,21.374,31.414,33.862,13.172,16.197,22.467,17.517,31.885,40.178,10.474,11.824,10.907,6.423,8.29,2.067,40.393,24.379,15.725,20.139,19.414,9.071,24.364,37.851,39.594
3779  w3709,47.411,49.974,36.943,16.539,11.259,18.448,6.111,8.989,10.149,13.423,19.911,31.009,11.515,6.362,17.285,21.397,13.648,9.515,37.454,41.009,41.755,37.039,33.66,40.533
3780  w3710,50.66,71.204,82.537,17.021,19.394,6.057,18.34,13.967,21.819,6.765,6.843,7.904,9.495,6.693,8.244,26.585,25.607,20.014,24.844,10.639,10.88,27.882,35.209,38.981
3781  w3711,36.522,42.44,45.009,7.933,20.651,25.583,17.883,25.499,29.183,14.287,27.32,39.493,0.399,8.585,2.341,21.284,23.325,13.266,19.324,12.76,12.188,18.845,29.189,26.08
3782  w3712,33.196,34.665,34.818,1.041,6.407,6.857,10.499,9.148,13.153,18.224,16.168,16.002,12.515,20.315,25.789,33.959,38.7,25.581,46.71,61.592,60.657,32.943,26.58,23.931
3783  w3713,32.984,32.462,26.846,4.236,2.601,6.392,5.587,28.542,27.671,2.831,5.399,10.515,18.201,27.432,20.198,46.505,36.318,35.107,20.671,21.128,33.783,39.239,40.31,33.686
3784  w3714,38.712,39.633,44.22,17.049,30.998,31.249,16.962,16.229,26.096,5.131,17.041,14.429,15.738,18.314,16.208,30.728,18.176,27.32,32.32,38.778,40.48,31.592,32.58,24.803
3785  w3715,47.305,39.083,21.563,2.132,16.255,29.063,15.265,15.769,7.662,1.686,2.14,10.219,12.038,21.275,19.69,58.408,63.548,71.022,32.383,50.57,48.519,26.539,21.284,35.52
3786  w3716,24.38,18.134,13.751,11.158,4.572,10.237,16.729,29.444,38.482,0.766,0.674,9.262,2.303,15.52,14.657,36.292,28.496,20.472,51.57,48.363,53.055,14.031,9.865,5.981
3787  w3717,55.408,56.422,58.646,0.843,5.347,3.42,14.387,7.382,9.832,14.005,11.27,20.542,16.802,28.049,40.515,39.199,41.005,21.891,32.295,34.644,37.357,28.326,31.842,33.341
3788  w3718,27.367,37.669,54.481,7.574,5.079,3.189,16.66,15.358,4.337,18.611,16.836,13.053,8.609,8.3,6.449,41.117,38.402,45.698,28.672,33.945,32.375,16.75,13.337,14.578
3789  w3719,27.615,33.142,30.703,11.124,2.615,11.448,7.731,2.698,10.165,12.61,12.137,22.635,1.522,14.874,9.503,34.878,36.934,43.516,23.68,21.107,14.368,27.679,19.263,22.626
3790  w3720,24.179,17.759,26.178,12.093,5.078,4.936,3.18,1.632,10.693,16.587,17.314,17.754,14.784,32.751,32.414,30.57,32.349,40.344,32.684,30.231,45.736,15.318,13.884,15.742
3791  w3721,36.971,39.311,25.171,5.881,6.291,4.615,8.277,3.802,2.387,12.191,27.476,37.7,11.569,14.66,12.641,25.539,18.494,14.686,20.51,7.928,7.222,19.327,31.753,14.125
3792  w3722,52.608,57.079,49.701,22.475,43.538,50.851,11.829,22.317,24.903,4.888,19.073,21.835,14.054,4.976,12.124,26.745,35.107,44.238,42.348,29.999,39.888,27.738,12.684,9.735
3793  w3723,43.285,46.071,37.911,1.174,0.836,3.222,15.653,8.883,8.404,5.227,21.099,26.52,25.602,39.701,35.933,42.211,36.359,46.337,15.501,37.872,49.229,29.355,39.788,48.462
3794  w3724,32.037,31.204,20.543,6.736,12.088,4.94,15.144,5.458,3.035,11.278,14.906,29.512,11.934,11.494,24.839,15.353,26.127,34.962,23.247,13.209,5.52,33.761,35.462,19.391
3795  w3725,25.513,18.933,24.748,2.785,9.433,19.414,18.641,19.791,28.548,3.983,11.346,6.066,16.007,13.605,24.555,32.351,21.377,25.627,46.056,57.722,64.49,27.535,47.888,63.458
3796  w3726,48.295,55.846,55.637,14.548,26.213,23.978,21.621,24.344,39.862,0.845,3.536,9.93,13.387,24.976,23.407,39.818,50.584,30.086,30.077,23.775,27.916,19.062,12.084,8.907
3797  w3727,49.805,48.776,50.158,7.06,10.391,0.871,0.798,10.751,11.951,23.266,28.903,31.372,0.022,4.91,7.784,28.824,26.685,22.034,38.173,43.219,39.184,21.609,30.131,42.441
3798  w3728,54.243,43.986,51.948,13.238,5.959,5.467,15.966,5.602,16.791,21.87,23.31,34.947,1.212,6.852,11.915,13.479,9.563,11.203,37.227,36.504,43.784,27.891,14.728,5.923
3799  w3729,28.97,27.456,23.018,34.679,30.538,40.844,6.314,3.605,3.052,15.003,10.305,6.337,6.746,9.427,4.755,21.742,22.375,24.145,27.188,34.964,51.759,22.948,29.153,29.343
3800  w3730,42.843,38.337,48.923,4.921,1.632,0.158,13.929,12.681,32.32,6.743,2.298,0.767,8.596,10.965,10.011,45.283,44.35,44.968,34.817,42.298,47.035,34.422,22.555,16.168
